,time_utc,Kp,Dst,Vsw_km_s,Np_cm3,T_K,IMF_Bz_nT,goes_xray_flux
122,2025-10-03 01:00:00+00:00,,,,,,,4.35131575216019e-08
123,2025-10-03 02:00:00+00:00,,,,,,,4.309653078848896e-08
124,2025-10-03 03:00:00+00:00,,,,,,,5.403706992979096e-08
125,2025-10-03 04:00:00+00:00,,,,,,,4.7474706832417723e-08
126,2025-10-03 05:00:00+00:00,,,,,,,1.626276457500353e-06
127,2025-10-03 06:00:00+00:00,,,,,,,1.1444839174146182e-06
128,2025-10-03 07:00:00+00:00,,,,,,,7.40348724548312e-08
129,2025-10-03 08:00:00+00:00,,,,,,,7.380527478062504e-08
130,2025-10-03 09:00:00+00:00,,,,,,,5.571568095774637e-08
131,2025-10-03 10:00:00+00:00,,,,,,,6.465517543574606e-08
132,2025-10-03 11:00:00+00:00,,,,,,,9.41627291695113e-08
133,2025-10-03 12:00:00+00:00,,,,,,,4.696571238582692e-07
134,2025-10-03 13:00:00+00:00,,,,,,,2.403207304269017e-07
135,2025-10-03 14:00:00+00:00,,,,,,,1.4897011624270817e-06
136,2025-10-03 15:00:00+00:00,,,,,,,4.6423187427535595e-07
137,2025-10-03 16:00:00+00:00,,,,,,,2.956574860490946e-07
138,2025-10-03 17:00:00+00:00,,,,,,,9.638447409088258e-07
139,2025-10-03 18:00:00+00:00,,,,,,,8.390187389295534e-08
140,2025-10-03 19:00:00+00:00,,,,,,,7.863481243930437e-08
141,2025-10-03 20:00:00+00:00,,,,,,,1.101995366070696e-07
142,2025-10-03 21:00:00+00:00,,,,,,,1.9394677508444147e-07
143,2025-10-03 22:00:00+00:00,,,,,,,8.175547350219858e-08
144,2025-10-03 23:00:00+00:00,,,,,,,5.7234998962485406e-08
145,2025-10-04 00:00:00+00:00,,,,,,,2.4663242470523983e-07
